"EVIEHO65","Males at age 65","EVIDUREV","Years","ITA","Italy","2008","2008",17.9,,
"EVIEHO65","Males at age 65","EVIDUREV","Years","ITA","Italy","2009","2009",18.1,,
"EVIEHO65","Males at age 65","EVIDUREV","Years","ITA","Italy","2010","2010",18.3,,
"EVIEHO65","Males at age 65","EVIDUREV","Years","ITA","Italy","2011","2011",18.5,,
"EVIEHO65","Males at age 65","EVIDUREV","Years","ITA","Italy","2012","2012",18.5,,
"EVIEHO65","Males at age 65","EVIDUREV","Years","ITA","Italy","2013","2013",18.9,,
"EVIEHO65","Males at age 65","EVIDUREV","Years","ITA","Italy","2014","2014",19.2,,
"EVIEHO65","Males at age 65","EVIDUREV","Years","ITA","Italy","2015","2015",18.9,,
"EVIEHO65","Males at age 65","EVIDUREV","Years","ITA","Italy","2016","2016",19.4,,
"EVIEHO65","Males at age 65","EVIDUREV","Years","ITA","Italy","2017","2017",19.2,,
"EVIEHO80","Males at age 80","EVIDUREV","Years","ITA","Italy","2000","2000",6.2,,
"EVIEHO80","Males at age 80","EVIDUREV","Years","ITA","Italy","2001","2001",6.4,,
"EVIEHO80","Males at age 80","EVIDUREV","Years","ITA","Italy","2002","2002",6.6,,
"EVIEHO80","Males at age 80","EVIDUREV","Years","ITA","Italy","2003","2003",6.8,,
"EVIEHO80","Males at age 80","EVIDUREV","Years","ITA","Italy","2004","2004",6.9,,
"EVIEHO80","Males at age 80","EVIDUREV","Years","ITA","Italy","2005","2005",7.1,,
"EVIEHO80","Males at age 80","EVIDUREV","Years","ITA","Italy","2006","2006",7.2,,
"EVIEHO80","Males at age 80","EVIDUREV","Years","ITA","Italy","2007","2007",7.4,,
"EVIEHO80","Males at age 80","EVIDUREV","Years","ITA","Italy","2008","2008",7.1,,
"EVIEHO80","Males at age 80","EVIDUREV","Years","ITA","Italy","2009","2009",7.6,,
"EVIEHO80","Males at age 80","EVIDUREV","Years","ITA","Italy","2010","2010",7.7,,
"EVIEHO80","Males at age 80","EVIDUREV","Years","ITA","Italy","2011","2011",7.9,,
"EVIEHO80","Males at age 80","EVIDUREV","Years","ITA","Italy","2012","2012",7.6,,
"EVIEHO80","Males at age 80","EVIDUREV","Years","ITA","Italy","2013","2013",7.8,,
"EVIEHO80","Males at age 80","EVIDUREV","Years","ITA","Italy","2014","2014",8.1,,
"EVIEHO80","Males at age 80","EVIDUREV","Years","ITA","Italy","2015","2015",8.1,,
"EVIEHO80","Males at age 80","EVIDUREV","Years","ITA","Italy","2016","2016",8.2,,
"EVIEHO80","Males at age 80","EVIDUREV","Years","ITA","Italy","2017","2017",8.6,,
"EVIETOTA","Total population at birth","EVIDUREV","Years","ITA","Italy","2000","2000",79.9,,
"EVIETOTA","Total population at birth","EVIDUREV","Years","ITA","Italy","2001","2001",80.2,,
"EVIETOTA","Total population at birth","EVIDUREV","Years","ITA","Italy","2002","2002",80.3,,
"EVIETOTA","Total population at birth","EVIDUREV","Years","ITA","Italy","2003","2003",80.1,,
"EVIETOTA","Total population at birth","EVIDUREV","Years","ITA","Italy","2004","2004",80.9,,
"EVIETOTA","Total population at birth","EVIDUREV","Years","ITA","Italy","2005","2005",80.9,,
"EVIETOTA","Total population at birth","EVIDUREV","Years","ITA","Italy","2006","2006",81.4,,
"EVIETOTA","Total population at birth","EVIDUREV","Years","ITA","Italy","2007","2007",81.5,,
"EVIETOTA","Total population at birth","EVIDUREV","Years","ITA","Italy","2008","2008",81.6,,
"EVIETOTA","Total population at birth","EVIDUREV","Years","ITA","Italy","2009","2009",81.7,,
"EVIETOTA","Total population at birth","EVIDUREV","Years","ITA","Italy","2010","2010",82.1,,
"EVIETOTA","Total population at birth","EVIDUREV","Years","ITA","Italy","2011","2011",82.3,,
"EVIETOTA","Total population at birth","EVIDUREV","Years","ITA","Italy","2012","2012",82.3,,
"EVIETOTA","Total population at birth","EVIDUREV","Years","ITA","Italy","2013","2013",82.8,,
"EVIETOTA","Total population at birth","EVIDUREV","Years","ITA","Italy","2014","2014",83.2,,
"EVIETOTA","Total population at birth","EVIDUREV","Years","ITA","Italy","2015","2015",82.6,,
"EVIETOTA","Total population at birth","EVIDUREV","Years","ITA","Italy","2016","2016",83.3,,
"EVIETOTA","Total population at birth","EVIDUREV","Years","ITA","Italy","2017","2017",83,,
"EVIEFE00","Females at birth","EVIFHOEV","Difference female-male (years)","ITA","Italy","2000","2000",5.9,,
"EVIEFE00","Females at birth","EVIFHOEV","Difference female-male (years)","ITA","Italy","2001","2001",6,,
"EVIEFE00","Females at birth","EVIFHOEV","Difference female-male (years)","ITA","Italy","2002","2002",5.8,,
"EVIEFE00","Females at birth","EVIFHOEV","Difference female-male (years)","ITA","Italy","2003","2003",5.5,,
"EVIEFE00","Females at birth","EVIFHOEV","Difference female-male (years)","ITA","Italy","2004","2004",5.7,,
"EVIEFE00","Females at birth","EVIFHOEV","Difference female-male (years)","ITA","Italy","2005","2005",5.5,,
"EVIEFE00","Females at birth","EVIFHOEV","Difference female-male (years)","ITA","Italy","2006","2006",5.5,,
"EVIEFE00","Females at birth","EVIFHOEV","Difference female-male (years)","ITA","Italy","2007","2007",5.4,,
"EVIEFE00","Females at birth","EVIFHOEV","Difference female-male (years)","ITA","Italy","2008","2008",5.3,,
"EVIEFE00","Females at birth","EVIFHOEV","Difference female-male (years)","ITA","Italy","2009","2009",5.2,,
"EVIEFE00","Females at birth","EVIFHOEV","Difference female-male (years)","ITA","Italy","2010","2010",5.2,,
"EVIEFE00","Females at birth","EVIFHOEV","Difference female-male (years)","ITA","Italy","2011","2011",5.1,,
"EVIEFE00","Females at birth","EVIFHOEV","Difference female-male (years)","ITA","Italy","2012","2012",5,,
"EVIEFE00","Females at birth","EVIFHOEV","Difference female-male (years)","ITA","Italy","2013","2013",4.9,,
"EVIEFE00","Females at birth","EVIFHOEV","Difference female-male (years)","ITA","Italy","2014","2014",4.9,,
"EVIEFE00","Females at birth","EVIFHOEV","Difference female-male (years)","ITA","Italy","2015","2015",4.6,,
"EVIEFE00","Females at birth","EVIFHOEV","Difference female-male (years)","ITA","Italy","2016","2016",4.6,,
"EVIEFE00","Females at birth","EVIFHOEV","Difference female-male (years)","ITA","Italy","2017","2017",4.4,,
"EVIEFE40","Females at age 40","EVIFHOEV","Difference female-male (years)","ITA","Italy","2000","2000",5.3,,
"EVIEFE40","Females at age 40","EVIFHOEV","Difference female-male (years)","ITA","Italy","2001","2001",5.3,,
"EVIEFE40","Females at age 40","EVIFHOEV","Difference female-male (years)","ITA","Italy","2002","2002",5.3,,
"EVIEFE40","Females at age 40","EVIFHOEV","Difference female-male (years)","ITA","Italy","2003","2003",4.9,,
"EVIEFE40","Females at age 40","EVIFHOEV","Difference female-male (years)","ITA","Italy","2004","2004",5.2,,
"EVIEFE40","Females at age 40","EVIFHOEV","Difference female-male (years)","ITA","Italy","2005","2005",4.9,,
"EVIEFE40","Females at age 40","EVIFHOEV","Difference female-male (years)","ITA","Italy","2006","2006",5,,
"EVIEFE40","Females at age 40","EVIFHOEV","Difference female-male (years)","ITA","Italy","2007","2007",4.9,,
"EVIEFE40","Females at age 40","EVIFHOEV","Difference female-male (years)","ITA","Italy","2008","2008",4.8,,
"EVIEFE40","Females at age 40","EVIFHOEV","Difference female-male (years)","ITA","Italy","2009","2009",4.7,,
"EVIEFE40","Females at age 40","EVIFHOEV","Difference female-male (years)","ITA","Italy","2010","2010",4.8,,
"EVIEFE40","Females at age 40","EVIFHOEV","Difference female-male (years)","ITA","Italy","2011","2011",4.7,,
"EVIEFE40","Females at age 40","EVIFHOEV","Difference female-male (years)","ITA","Italy","2012","2012",4.5,,
"EVIEFE40","Females at age 40","EVIFHOEV","Difference female-male (years)","ITA","Italy","2013","2013",4.6,,
"EVIEFE40","Females at age 40","EVIFHOEV","Difference female-male (years)","ITA","Italy","2014","2014",4.5,,
"EVIEFE40","Females at age 40","EVIFHOEV","Difference female-male (years)","ITA","Italy","2015","2015",4.2,,
"EVIEFE40","Females at age 40","EVIFHOEV","Difference female-male (years)","ITA","Italy","2016","2016",4.3,,
"EVIEFE40","Females at age 40","EVIFHOEV","Difference female-male (years)","ITA","Italy","2017","2017",4.1,,
"EVIEFE60","Females at age 60","EVIFHOEV","Difference female-male (years)","ITA","Italy","2000","2000",4.5,,
"EVIEFE60","Females at age 60","EVIFHOEV","Difference female-male (years)","ITA","Italy","2001","2001",4.5,,
"EVIEFE60","Females at age 60","EVIFHOEV","Difference female-male (years)","ITA","Italy","2002","2002",4.4,,
"EVIEFE60","Females at age 60","EVIFHOEV","Difference female-male (years)","ITA","Italy","2003","2003",4.1,,
"EVIEFE60","Females at age 60","EVIFHOEV","Difference female-male (years)","ITA","Italy","2004","2004",4.4,,
"EVIEFE60","Females at age 60","EVIFHOEV","Difference female-male (years)","ITA","Italy","2005","2005",4.2,,
"EVIEFE60","Females at age 60","EVIFHOEV","Difference female-male (years)","ITA","Italy","2006","2006",4.3,,
"EVIEFE60","Females at age 60","EVIFHOEV","Difference female-male (years)","ITA","Italy","2007","2007",4.2,,
"EVIEFE60","Females at age 60","EVIFHOEV","Difference female-male (years)","ITA","Italy","2008","2008",4.1,,
"EVIEFE60","Females at age 60","EVIFHOEV","Difference female-male (years)","ITA","Italy","2009","2009",4.1,,
"EVIEFE60","Females at age 60","EVIFHOEV","Difference female-male (years)","ITA","Italy","2010","2010",4.2,,
"EVIEFE60","Females at age 60","EVIFHOEV","Difference female-male (years)","ITA","Italy","2011","2011",4.1,,
"EVIEFE60","Females at age 60","EVIFHOEV","Difference female-male (years)","ITA","Italy","2012","2012",4,,
"EVIEFE60","Females at age 60","EVIFHOEV","Difference female-male (years)","ITA","Italy","2013","2013",4,,
"EVIEFE60","Females at age 60","EVIFHOEV","Difference female-male (years)","ITA","Italy","2014","2014",4,,
"EVIEFE60","Females at age 60","EVIFHOEV","Difference female-male (years)","ITA","Italy","2015","2015",3.6,,
"EVIEFE60","Females at age 60","EVIFHOEV","Difference female-male (years)","ITA","Italy","2016","2016",3.8,,
"EVIEFE60","Females at age 60","EVIFHOEV","Difference female-male (years)","ITA","Italy","2017","2017",3.6,,
"EVIEFE65","Females at age 65","EVIFHOEV","Difference female-male (years)","ITA","Italy","2000","2000",4,,
"EVIEFE65","Females at age 65","EVIFHOEV","Difference female-male (years)","ITA","Italy","2001","2001",4,,
"EVIEFE65","Females at age 65","EVIFHOEV","Difference female-male (years)","ITA","Italy","2002","2002",4,,
"EVIEFE65","Females at age 65","EVIFHOEV","Difference female-male (years)","ITA","Italy","2003","2003",3.7,,
"EVIEFE65","Females at age 65","EVIFHOEV","Difference female-male (years)","ITA","Italy","2004","2004",4,,
"EVIEFE65","Females at age 65","EVIFHOEV","Difference female-male (years)","ITA","Italy","2005","2005",3.8,,
"EVIEFE65","Females at age 65","EVIFHOEV","Difference female-male (years)","ITA","Italy","2006","2006",3.9,,
"EVIEFE65","Females at age 65","EVIFHOEV","Difference female-male (years)","ITA","Italy","2007","2007",3.8,,
"EVIEFE65","Females at age 65","EVIFHOEV","Difference female-male (years)","ITA","Italy","2008","2008",3.8,,
"EVIEFE65","Females at age 65","EVIFHOEV","Difference female-male (years)","ITA","Italy","2009","2009",3.7,,
"EVIEFE65","Females at age 65","EVIFHOEV","Difference female-male (years)","ITA","Italy","2010","2010",3.8,,
"EVIEFE65","Females at age 65","EVIFHOEV","Difference female-male (years)","ITA","Italy","2011","2011",3.7,,
"EVIEFE65","Females at age 65","EVIFHOEV","Difference female-male (years)","ITA","Italy","2012","2012",3.6,,
"EVIEFE65","Females at age 65","EVIFHOEV","Difference female-male (years)","ITA","Italy","2013","2013",3.7,,
"EVIEFE65","Females at age 65","EVIFHOEV","Difference female-male (years)","ITA","Italy","2014","2014",3.6,,
"EVIEFE65","Females at age 65","EVIFHOEV","Difference female-male (years)","ITA","Italy","2015","2015",3.3,,
"EVIEFE65","Females at age 65","EVIFHOEV","Difference female-male (years)","ITA","Italy","2016","2016",3.5,,
"EVIEFE65","Females at age 65","EVIFHOEV","Difference female-male (years)","ITA","Italy","2017","2017",3.2,,
"EVIEFE80","Females at age 80","EVIFHOEV","Difference female-male (years)","ITA","Italy","2000","2000",3.3,,
"EVIEFE80","Females at age 80","EVIFHOEV","Difference female-male (years)","ITA","Italy","2001","2001",3.3,,
"EVIEFE80","Females at age 80","EVIFHOEV","Difference female-male (years)","ITA","Italy","2002","2002",2.9,,
"EVIEFE80","Females at age 80","EVIFHOEV","Difference female-male (years)","ITA","Italy","2003","2003",2.1,,
"EVIEFE80","Females at age 80","EVIFHOEV","Difference female-male (years)","ITA","Italy","2004","2004",2.7,,
"EVIEFE80","Females at age 80","EVIFHOEV","Difference female-male (years)","ITA","Italy","2005","2005",2.3,,
"EVIEFE80","Females at age 80","EVIFHOEV","Difference female-male (years)","ITA","Italy","2006","2006",2.6,,
"EVIEFE80","Females at age 80","EVIFHOEV","Difference female-male (years)","ITA","Italy","2007","2007",2.5,,
"EVIEFE80","Females at age 80","EVIFHOEV","Difference female-male (years)","ITA","Italy","2008","2008",2.8,,
"EVIEFE80","Females at age 80","EVIFHOEV","Difference female-male (years)","ITA","Italy","2009","2009",2.4,,
"EVIEFE80","Females at age 80","EVIFHOEV","Difference female-male (years)","ITA","Italy","2010","2010",2.6,,
"EVIEFE80","Females at age 80","EVIFHOEV","Difference female-male (years)","ITA","Italy","2011","2011",2.5,,
"EVIEFE80","Females at age 80","EVIFHOEV","Difference female-male (years)","ITA","Italy","2012","2012",2.6,,
"EVIEFE80","Females at age 80","EVIFHOEV","Difference female-male (years)","ITA","Italy","2013","2013",2.9,,
"EVIEFE80","Females at age 80","EVIFHOEV","Difference female-male (years)","ITA","Italy","2014","2014",2.8,,
